layer_height,print_speed,fan_speed,bed_temperature,nozzle_temperature,infill_density,wall_thickness,roughness,strength,infill_pattern,material
0.02,40,100,80,220,24,10,10,10,honeycomb,pla
0.06,60,65,73,237,60,5,155,13,honeycomb,abs
0.2,40,45,69,209,53,4,262,262,honeycomb,pla
0.06,60,80,76,242,69,16,179,11,grid,abs
0.2,40,70,74,214,44,6,240,27,grid,pla
0.02,40,45,69,229,68,18,55,14,grid,abs
0.2,40,65,73,236,56,16,302,24,grid,abs
0.2,40,100,80,220,41,4,232,232,honeycomb,pla
0.02,40,30,66,226,49,4,18,12,honeycomb,abs
0.2,40,25,65,225,47,6,253,28,honeycomb,abs
0.1,120,10,62,202,51,3,160,160,honeycomb,pla
0.1,120,25,65,205,48,2,152,152,honeycomb,pla
0.1,120,50,70,210,42,2,138,138,honeycomb,pla
0.2,40,40,68,229,53,7,283,28,honeycomb,abs
0.02,40,40,68,228,70,18,49,15,grid,abs
0.06,60,50,70,230,57,16,130,13,grid,abs
0.1,120,25,65,225,43,12,212,15,grid,abs
0.1,120,50,70,232,43,5,215,13,honeycomb,abs
0.15,60,10,62,202,56,5,220,220,honeycomb,pla
0.02,40,60,72,212,53,7,41,25,grid,pla
0.15,60,70,74,214,54,6,187,27,grid,pla
0.15,60,20,64,204,53,5,214,214,honeycomb,pla
0.2,40,45,69,209,29,5,260,21,grid,pla
0.1,120,70,74,214,74,5,142,27,grid,pla
0.1,120,55,71,211,41,2,135,135,honeycomb,pla
0.06,60,25,65,205,44,8,101,101,honeycomb,pla
0.1,120,80,76,216,36,2,122,122,honeycomb,pla
0.02,40,50,70,210,35,10,38,38,honeycomb,pla
0.06,60,75,75,215,64,7,79,28,grid,pla
0.02,40,45,69,209,44,6,53,21,grid,pla
0.06,60,65,73,236,63,16,154,12,grid,abs
0.15,60,60,72,234,53,15,254,18,grid,abs
0.15,60,100,80,220,36,4,171,171,honeycomb,pla
0.2,40,55,71,234,59,7,314,27,honeycomb,abs
0.06,60,55,71,211,37,8,84,84,honeycomb,pla
0.06,60,5,61,201,48,8,112,112,honeycomb,pla
0.1,120,35,67,227,40,12,223,13,grid,abs
0.06,60,100,80,220,28,7,60,60,honeycomb,pla
0.06,60,50,70,210,49,5,99,22,grid,pla
0.2,40,15,63,223,61,15,237,32,grid,abs
0.1,120,55,71,211,65,4,154,23,grid,pla
0.15,60,85,77,244,63,15,295,16,grid,abs
0.02,40,90,78,246,82,17,126,10,grid,abs
0.02,40,30,66,226,73,17,37,17,grid,abs
0.1,120,15,63,203,50,3,157,157,honeycomb,pla
0.2,40,55,71,211,35,6,252,23,grid,pla
0.15,60,10,62,222,61,14,192,28,grid,abs
0.06,60,70,74,238,65,16,162,12,grid,abs
0.2,40,45,69,229,52,16,272,26,grid,abs
0.1,120,55,71,234,45,5,225,13,honeycomb,abs
0.1,120,35,67,228,37,5,185,14,honeycomb,abs
0.02,40,65,73,213,56,7,37,26,grid,pla
0.2,40,35,67,207,23,5,268,19,grid,pla
0.15,60,65,73,213,44,4,190,190,honeycomb,pla
0.15,60,55,71,234,56,6,258,21,honeycomb,abs
0.2,40,65,73,213,41,6,244,26,grid,pla
0.15,60,70,74,214,42,4,187,187,honeycomb,pla
0.02,40,0,60,220,81,17,2,24,grid,abs
0.15,60,90,78,218,39,4,177,177,honeycomb,pla
0.06,60,60,72,234,61,16,146,13,grid,pla
0.15,60,5,61,221,62,14,186,29,grid,abs
0.15,60,50,70,230,49,15,238,19,grid,abs
0.15,60,40,68,208,50,5,204,204,honeycomb,pla
0.02,40,20,64,224,76,17,26,19,grid,abs
0.15,60,20,64,224,58,15,203,26,grid,abs
0.1,120,75,75,240,45,12,282,7,grid,abs
0.1,120,70,74,238,52,6,255,13,honeycomb,abs
0.2,40,65,73,213,48,4,251,251,honeycomb,pla
0.06,60,45,69,209,40,8,90,90,honeycomb,pla
0.06,60,15,63,223,67,15,89,21,grid,abs
0.06,60,35,67,207,40,5,111,19,grid,pla
0.15,60,0,60,220,64,14,180,30,grid,abs
0.06,60,20,64,224,66,16,95,20,grid,abs
0.2,40,95,79,219,42,4,234,234,honeycomb,pla
0.1,120,35,67,207,53,3,170,19,grid,pla
0.1,120,70,74,238,43,12,273,8,grid,abs
0.02,40,40,68,208,41,6,57,20,grid,pla
0.02,40,55,71,211,50,6,45,24,grid,pla
0.1,120,25,65,225,33,4,164,15,honeycomb,abs
0.1,120,60,72,212,68,4,150,24,grid,pla
0.1,120,100,80,220,32,2,111,111,honeycomb,pla
0.06,60,35,67,228,47,5,95,14,honeycomb,abs
0.15,60,45,69,229,50,15,232,20,grid,abs
0.02,40,85,77,244,80,17,118,10,grid,abs
0.02,40,60,72,235,61,5,79,11,honeycomb,abs
0.1,120,30,66,206,46,2,149,149,honeycomb,pla
0.02,40,60,72,234,71,18,77,12,grid,abs
0.2,40,60,72,212,50,4,254,254,honeycomb,pla
0.2,40,95,79,248,68,15,351,21,grid,abs
0.02,40,5,61,201,44,11,62,62,honeycomb,pla
0.1,120,90,78,246,51,12,306,6,grid,abs
0.06,60,35,67,207,42,8,96,96,honeycomb,pla
0.15,60,35,67,207,32,4,215,19,grid,pla
0.06,60,60,72,235,58,5,145,13,honeycomb,abs
0.2,40,70,74,214,47,4,248,248,honeycomb,pla
0.06,60,75,75,240,64,6,176,12,honeycomb,abs
0.06,60,15,63,203,46,8,107,107,honeycomb,pla
0.06,60,90,78,246,73,16,195,10,grid,abs
0.15,60,45,69,209,48,5,201,201,honeycomb,pla
0.15,60,75,75,240,59,15,279,17,grid,abs
0.15,60,75,75,240,64,7,298,20,honeycomb,abs
0.1,120,45,69,209,44,2,141,141,honeycomb,pla
0.2,40,70,74,238,66,8,344,26,honeycomb,abs
0.06,60,40,68,208,41,8,93,93,honeycomb,pla
0.2,40,75,75,240,68,8,355,26,honeycomb,abs
0.06,60,95,79,219,30,7,63,63,honeycomb,pla
0.15,60,65,73,236,55,15,263,18,grid,abs
0.02,40,80,76,242,78,17,110,10,grid,abs
0.2,40,25,65,225,58,15,248,30,grid,abs
0.06,60,25,65,225,64,16,101,19,grid,abs
0.1,120,50,70,230,36,12,241,9,grid,abs
0.15,60,60,72,212,47,5,195,24,grid,pla
0.02,40,60,72,212,33,10,32,32,honeycomb,pla
0.15,60,35,67,207,50,5,206,206,honeycomb,pla
0.06,60,75,75,240,67,16,171,11,grid,abs
0.1,120,95,79,248,53,11,314,6,grid,abs
0.15,60,60,72,212,45,5,193,193,honeycomb,pla
0.1,120,60,72,235,47,5,235,13,honeycomb,abs
0.2,40,85,77,244,64,15,335,22,grid,abs
0.1,120,80,76,242,47,12,290,7,grid,pla
0.02,40,75,75,240,77,18,101,11,grid,abs
0.15,60,30,66,226,55,15,215,24,grid,abs
0.15,60,85,77,217,39,4,179,179,honeycomb,pla
0.2,40,35,67,227,55,16,260,28,grid,abs
0.15,60,65,73,237,60,7,278,21,honeycomb,abs
0.2,40,25,65,205,57,4,273,273,honeycomb,pla
0.15,60,45,69,231,52,6,238,22,honeycomb,abs
0.02,40,55,71,211,34,10,35,35,honeycomb,pla
0.15,60,35,67,227,53,15,221,22,grid,abs
0.1,120,55,71,232,38,12,249,9,grid,abs
0.1,120,30,66,206,50,3,174,17,grid,pla
0.02,40,75,75,215,30,10,24,24,honeycomb,pla
0.15,60,75,75,215,42,4,185,185,honeycomb,pla
0.06,60,95,79,248,75,15,203,10,grid,abs
0.15,60,25,65,205,26,4,223,16,grid,pla
0.2,40,75,75,215,46,4,245,245,honeycomb,pla
0.1,120,70,74,214,38,2,127,127,honeycomb,pla
0.02,40,15,63,203,42,11,57,57,honeycomb,pla
0.02,40,65,73,237,63,5,89,10,honeycomb,abs
0.1,120,40,68,208,45,2,144,144,honeycomb,pla
0.1,120,0,60,220,50,11,183,20,grid,abs
0.1,120,45,69,229,37,12,235,11,grid,abs
0.02,40,35,67,207,38,10,46,46,honeycomb,pla
0.06,60,30,66,226,63,16,106,18,grid,abs
0.1,120,20,64,224,44,11,206,16,grid,abs
0.2,40,55,71,211,50,4,256,256,honeycomb,pla
0.15,60,40,68,228,52,15,226,21,grid,abs
0.06,60,0,60,200,49,8,115,115,honeycomb,pla
0.06,60,50,70,210,38,8,87,87,honeycomb,pla
0.1,120,65,73,213,39,2,130,130,honeycomb,pla
0.15,60,90,78,246,65,15,303,16,grid,abs
